ID,PARENT_ID,EMAIL,CARD,PHONE,TMP
1,null,[email],card,[phone],tmp
2,null,[email],card,[phone],tmp
3,null,[email],card,(942) 942-2530,tmp
4,null,[email],card,(360) 554-3724,tmp
5,null,[email],card,(283) 564-6382,tmp
6,null,[email],card,(869) 413-2477,tmp
7,null,[email],card,(437) 964-5668,tmp
8,null,[email],card,(661) 238-6995,tmp
9,null,[email],card,(332) 458-6797,tmp
10,null,[email],card,(302) 946-1199,tmp